,Harry Potter
17162,"Dumbledore was on his feet again, pale as any of the surround-"
17163,"ing Inferi, but taller than any too, the fire dancing in his eyes; his"
17164,"wand was raised like a torch and from its tip emanated the flames,"
17165,"like a vast lasso, encircling them all with warmth."
17166,"The Inferi bumped into each other, attempting, blindly, to es-"
17167,cape the fire in which they were enclosed. . . .
17168,Dumbledore scooped the locket from the bottom of the stone
17169,"basin and stowed it inside his robes. Wordlessly, he gestured to"
17170,"Harry to come to his side. Distracted by the flames, the Inferi"
17171,seemed unaware that their quarry was leaving as Dumbledore led
17172,"Harry back to the boat, the ring of fire moving with them, around"
17173,"them, the bewildered Inferi accompanying them to the water’s edge,"
17174,where they slipped gratefully back into their dark waters.
17175,"Harry, who was shaking all over, thought for a moment that"
17176,Dumbledore might not be able to climb into the boat; he staggered
17177, 576   
17178,THE CAVE
17179,a little as he attempted it; all his efforts seemed to be going into
17180,maintaining the ring of protective flame around them. Harry
17181,seized him and helped him back to his seat. Once they were both
17182,"safely jammed inside again, the boat began to move back across the"
17183,"black water, away from the rock, still encircled by that ring of fire,"
17184,and it seemed that the Inferi swarming below them did not dare
17185,resurface.
17186,"“Sir,” panted Harry, “sir, I forgot — about fire — they were"
17187,coming at me and I panicked —”
17188,"“Quite understandable,” murmured Dumbledore. Harry was"
17189,alarmed to hear how faint his voice was.
17190,"They reached the bank with a little bump and Harry leapt out,"
17191,then turned quickly to help Dumbledore. The moment that Dum-
17192,bledore reached the bank he let his wand hand fall; the ring of fire
17193,"vanished, but the Inferi did not emerge again from the water. The"
17194,"little boat sank into the water once more; clanking and tinkling, its"
17195,chain slithered back into the lake too. Dumbledore gave a great
17196,sigh and leaned against the cavern wall.
17197,“I am weak. . . .” he said.
17198,"“Don’t worry, sir,” said Harry at once, anxious about Dumble-"
17199,"dore’s extreme pallor and by his air of exhaustion. “Don’t worry, I’ll"
17200,"get us back. . . . Lean on me, sir. . . .”"
17201,"And pulling Dumbledore’s uninjured arm around his shoulders,"
17202,"Harry guided his headmaster back around the lake, bearing most of"
17203,his weight.
17204,"“The protection was . . . after all . . . well-designed,” said Dum-"
17205,bledore faintly. “One alone could not have done it. . . . You did
17206,"well, very well, Harry. . . .”"
17207, 577    
17208,CHAPTER TWENTY-SIX
17209,"“Don’t talk now,” said Harry, fearing how slurred Dumbledore’s"
17210,"voice had become, how much his feet dragged. “Save your energy,"
17211,sir. . . . We’ll soon be out of here. . . .”
17212,“The archway will have sealed again. . . . My knife . . .”
17213,"“There’s no need, I got cut on the rock,” said Harry firmly. “Just"
17214,tell me where. . . .”
17215,“Here . . .”
17216,Harry wiped his grazed forearm upon the stone: Having re-
17217,"ceived its tribute of blood, the archway reopened instantly. They"
17218,"crossed the outer cave, and Harry helped Dumbledore back into"
17219,the icy seawater that filled the crevice in the cliff.
17220,"“It’s going to be all right, sir,” Harry said over and over again,"
17221,more worried by Dumbledore’s silence than he had been by his
17222,weakened voice. “We’re nearly there. . . . I can Apparate us both
17223,back. . . . Don’t worry. . . .”
17224,"“I am not worried, Harry,” said Dumbledore, his voice a little"
17225,stronger despite the freezing water. “I am with you.”
17226,  578   
17227,CHAPTER TWENTY-SEVEN
17228,THE LIGHTNING-
17229,STRUCK TOWER
17230,"O        nce back under the starry sky, Harry heaved Dumbledore"
17231,onto the top of the nearest boulder and then to his feet.
17232,"Sodden and shivering, Dumbledore’s weight still upon him, Harry"
17233,concentrated harder than he had ever done upon his destination:
17234,"Hogsmeade. Closing his eyes, gripping Dumbledore’s arm as"
17235,"tightly as he could, he stepped forward into that feeling of horrible"
17236,compression.
17237,He knew it had worked before he opened his eyes: The smell of
17238,"salt, the sea breeze had gone. He and Dumbledore were shivering"
17239,and dripping in the middle of the dark High Street in Hogsmeade.
17240,For one horrible moment Harry’s imagination showed him more
17241,"Inferi creeping toward him around the sides of shops, but he"
17242,"blinked and saw that nothing was stirring; all was still, the darkness"
17243,complete but for a few streetlamps and lit upper windows.
17244,"“We did it, Professor!” Harry whispered with difficulty; he"
17245, 579  
17246,CHAPTER TWENTY-SEVEN
17247,suddenly realized that he had a searing stitch in his chest. “We did
17248,it! We got the Horcrux!”
17249,"Dumbledore staggered against him. For a moment, Harry"
17250,thought that his inexpert Apparition had thrown Dumbledore off
17251,"balance; then he saw his face, paler and damper than ever in the"
17252,distant light of a streetlamp.
17253,"“Sir, are you all right?”"
17254,"“I’ve been better,” said Dumbledore weakly, though the corners"
17255,of his mouth twitched. “That potion . . . was no health drink. . . .”
17256,"And to Harry’s horror, Dumbledore sank onto the ground."
17257,"“Sir — it’s okay, sir, you’re going to be all right, don’t worry —”"
17258,"He looked around desperately for help, but there was nobody to"
17259,be seen and all he could think was that he must somehow get
17260,Dumbledore quickly to the hospital wing.
17261,"“We need to get you up to the school, sir. . . . Madam Pom-"
17262,frey . . .”
17263,"“No,” said Dumbledore. “It is . . . Professor Snape whom I"
17264,need. . . . But I do not think . . . I can walk very far just yet. . . .”
17265,"“Right — sir, listen — I’m going to knock on a door, find a"
17266,place you can stay — then I can run and get Madam —”
17267,"“Severus,” said Dumbledore clearly. “I need Severus. . . .”"
17268,"“All right then, Snape — but I’m going to have to leave you for"
17269,a moment so I can —”
17270,"Before Harry could make a move, however, he heard running"
17271,"footsteps. His heart leapt: Somebody had seen, somebody knew"
17272,they needed help — and looking around he saw Madam Rosmerta
17273,"scurrying down the dark street toward them on high-heeled, fluffy"
17274,"slippers, wearing a silk dressing gown embroidered with dragons."
17275,“I saw you Apparate as I was pulling my bedroom curtains!
17276, 580   
17277,THE LIGHTNING -
17278,STRUCK TOWER
17279,"Thank goodness, thank goodness, I couldn’t think what to — but"
17280,what’s wrong with Albus?”
17281,"She came to a halt, panting, and stared down, wide-eyed, at"
17282,Dumbledore.
17283,"“He’s hurt,” said Harry. “Madam Rosmerta, can he come into"
17284,the Three Broomsticks while I go up to the school and get help for
17285,him?”
17286,“You can’t go up there alone! Don’t you realize — haven’t you
17287,seen — ?
17288,"“If you help me support him,” said Harry, not listening to her,"
17289,“I think we can get him inside —”
17290,"“What has happened?” asked Dumbledore. “Rosmerta, what’s"
17291,wrong?”
17292,"“The — the Dark Mark, Albus.”"
17293,"And she pointed into the sky, in the direction of Hogwarts."
17294,Dread flooded Harry at the sound of the words. . . . He turned and
17295,looked.
17296,"There it was, hanging in the sky above the school: the blazing"
17297,"green skull with a serpent tongue, the mark Death Eaters left be-"
17298,hind whenever they had entered a building . . . wherever they had
17299,murdered. . . .
17300,"“When did it appear?” asked Dumbledore, and his hand"
17301,clenched painfully upon Harry’s shoulder as he struggled to his
17302,feet.
17303,"“Must have been minutes ago, it wasn’t there when I put the cat"
17304,"out, but when I got upstairs —”"
17305,"“We need to return to the castle at once,” said Dumbledore."
17306,"“Rosmerta” — and though he staggered a little, he seemed wholly"
17307,in command of the situation — “we need transport — brooms —”
17308, 581  
17309,CHAPTER TWENTY-SEVEN
17310,"“I’ve got a couple behind the bar,” she said, looking very fright-"
17311,ened. “Shall I run and fetch — ?”
17312,"“No, Harry can do it.”"
17313,Harry raised his wand at once.
17314,“Accio Rosmerta’s Brooms!”
17315,A second later they heard a loud bang as the front door of the
17316,pub burst open; two brooms had shot out into the street and were
