,Harry Potter
22170,them as an edge of dazzling sun appeared over the sill of the near-
22171,"est window. The light hit both of their faces at the same time, so"
22172,that Voldemort’s was suddenly a flaming blur. Harry heard the high
22173,"voice shriek as he too yelled his best hope to the heavens, pointing"
22174,Draco’s wand:
22175,“Avada Kedavra!”
22176,“Expelliarmus!”
22177,"The bang was like a cannon blast, and the golden flames that"
22178,"erupted between them, at the dead center of the circle they had been"
22179,"treading, marked the point where the spells collided. Harry saw"
22180,"Voldemort’s green jet meet his own spell, saw the Elder Wand fly"
22181,"high, dark against the sunrise, spinning across the enchanted ceiling"
22182,"like the head of Nagini, spinning through the air toward the master"
22183, 743    
22184,CHAPTER THIRTY-SIX
22185,"it would not kill, who had come to take full possession of it at last."
22186,"And Harry, with the unerring skill of the Seeker, caught the wand"
22187,"in his free hand as Voldemort fell backward, arms splayed, the slit"
22188,pupils of the scarlet eyes rolling upward. Tom Riddle hit the floor
22189,"with a mundane finality, his body feeble and shrunken, the white"
22190,"hands empty, the snakelike face vacant and unknowing. Voldemort"
22191,"was dead, killed by his own rebounding curse, and Harry stood with"
22192,"two wands in his hand, staring down at his enemy’s shell."
22193,"One shivering second of silence, the shock of the moment sus-"
22194,pended: and then the tumult broke around Harry as the screams
22195,and the cheers and the roars of the watchers rent the air. The fierce
22196,"new sun dazzled the windows as they thundered toward him, and"
22197,"the first to reach him were Ron and Hermione, and it was their arms"
22198,"that were wrapped around him, their incomprehensible shouts that"
22199,"deafened him. Then Ginny, Neville, and Luna were there, and then"
22200,"all the Weasleys and Hagrid, and Kingsley and McGonagall and"
22201,"Flitwick and Sprout, and Harry could not hear a word that anyone"
22202,"was shouting, nor tell whose hands were seizing him, pulling him,"
22203,"trying to hug some part of him, hundreds of them pressing in, all"
22204,"of them determined to touch the Boy Who Lived, the reason it was"
22205,over at last —
22206,"The sun rose steadily over Hogwarts, and the Great Hall blazed"
22207,with life and light. Harry was an indispensable part of the mingled
22208,"outpourings of jubilation and mourning, of grief and celebration."
22209,"They wanted him there with them, their leader and symbol, their"
22210,"savior and their guide, and that he had not slept, that he craved the"
22211,"company of only a few of them, seemed to occur to no one. He must"
22212,"speak to the bereaved, clasp their hands, witness their tears, receive"
22213,"their thanks, hear the news now creeping in from every quarter as"
22214, 744  
22215,THE FLAW IN THE PLAN
22216,the morning drew on; that the Imperiused up and down the country
22217,"had come back to themselves, that Death Eaters were fleeing or else"
22218,"being captured, that the innocent of Azkaban were being released at"
22219,"that very moment, and that Kingsley Shacklebolt had been named"
22220,temporary Minister of Magic. . . .
22221,They moved Voldemort’s body and laid it in a chamber off the
22222,"Hall, away from the bodies of Fred, Tonks, Lupin, Colin Creevey,"
22223,and fifty others who had died fighting him. McGonagall had re-
22224,"placed the House tables, but nobody was sitting according to House"
22225,"anymore: All were jumbled together, teachers and pupils, ghosts"
22226,"and parents, centaurs and house-elves, and Firenze lay recovering"
22227,"in a corner, and Grawp peered in through a smashed window, and"
22228,"people were throwing food into his laughing mouth. After a while,"
22229,"exhausted and drained, Harry found himself sitting on a bench"
22230,beside Luna.
22231,"“I’d want some peace and quiet, if it were me,” she said."
22232,"“I’d love some,” he replied."
22233,"“I’ll distract them all,” she said. “Use your Cloak.”"
22234,"And before he could say a word she had cried, “Oooh, look, a"
22235,Blibbering Humdinger!” and pointed out of the window. Everyone
22236,"who heard looked around, and Harry slid the Cloak up over him-"
22237,"self, and got to his feet."
22238,Now he could move through the Hall without interference. He
22239,spotted Ginny two tables away; she was sitting with her head on
22240,"her mother’s shoulder: There would be time to talk later, hours"
22241,"and days and maybe years in which to talk. He saw Neville, the"
22242,"sword of Gryffindor lying beside his plate as he ate, surrounded"
22243,by a knot of fervent admirers. Along the aisle between the tables
22244,"he walked, and he spotted the three Malfoys, huddled together as"
22245, 745   
22246,CHAPTER THIRTY-SIX
22247,"though unsure whether or not they were supposed to be there, but"
22248,nobody was paying them any attention. Everywhere he looked he
22249,"saw families reunited, and finally, he saw the two whose company"
22250,he craved most.
22251,"“It’s me,” he muttered, crouching down between them. “Will"
22252,you come with me?”
22253,"They stood up at once, and together he, Ron, and Hermione"
22254,left the Great Hall. Great chunks were missing from the marble
22255,"staircase, part of the balustrade gone, and rubble and bloodstains"
22256,occurred every few steps as they climbed.
22257,Somewhere in the distance they could hear Peeves zooming through
22258,the corridors singing a victory song of his own composition:
22259,"We did it, we bashed them, wee Potter’s the one,"
22260,"And Voldy’s gone moldy, so now let’s have fun!"
22261,"“Really gives a feeling for the scope and tragedy of the thing,"
22262,"doesn’t it?” said Ron, pushing open a door to let Harry and Hermi-"
22263,one through.
22264,"Happiness would come, Harry thought, but at the moment it was"
22265,"muffled by exhaustion, and the pain of losing Fred and Lupin and"
22266,Tonks pierced him like a physical wound every few steps. Most of all
22267,"he felt the most stupendous relief, and a longing to sleep. But first he"
22268,"owed an explanation to Ron and Hermione, who had stuck with him"
22269,"for so long, and who deserved the truth. Painstakingly he recounted"
22270,"what he had seen in the Pensieve and what had happened in the forest,"
22271,and they had not even begun to express all their shock and amazement
22272,"when at last they arrived at the place to which they had been walking,"
22273,though none of them had mentioned their destination.
22274,  746   
22275,THE FLAW IN THE PLAN
22276,"Since he had last seen it, the gargoyle guarding the entrance to"
22277,"the headmaster’s study had been knocked aside; it stood lopsided,"
22278,"looking a little punch-drunk, and Harry wondered whether it would"
22279,be able to distinguish passwords anymore.
22280,“Can we go up?” he asked the gargoyle.
22281,"“Feel free,” groaned the statue."
22282,They clambered over him and onto the spiral stone staircase that
22283,moved slowly upward like an escalator. Harry pushed open the
22284,door at the top.
22285,"He had one, brief glimpse of the stone Pensieve on the desk where"
22286,"he had left it, and then an earsplitting noise made him cry out,"
22287,thinking of curses and returning Death Eaters and the rebirth of
22288,Voldemort —
22289,"But it was applause. All around the walls, the headmasters and"
22290,headmistresses of Hogwarts were giving him a standing ovation;
22291,"they waved their hats and in some cases their wigs, they reached"
22292,through their frames to grip each other’s hands; they danced up and
22293,down on the chairs in which they had been painted; Dilys Derwent
22294,sobbed unashamedly; Dexter Fortescue was waving his ear-trumpet;
22295,"and Phineas Nigellus called, in his high, reedy voice, “And let it be"
22296,noted that Slytherin House played its part! Let our contribution not
22297,be forgotten!”
22298,But Harry had eyes only for the man who stood in the largest
22299,portrait directly behind the headmaster’s chair. Tears were sliding
22300,down from behind the half-moon spectacles into the long silver
22301,"beard, and the pride and the gratitude emanating from him filled"
22302,Harry with the same balm as phoenix song.
22303,"At last, Harry held up his hands, and the portraits fell respectfully"
22304,"silent, beaming and mopping their eyes and waiting eagerly for him"
22305, 747   
22306,CHAPTER THIRTY-SIX
22307,"to speak. He directed his words at Dumbledore, however, and chose"
22308,them with enormous care. Exhausted and bleary-eyed though he
22309,"was, he must make one last effort, seeking one last piece of advice."
22310,"“The thing that was hidden in the Snitch,” he began, “I dropped"
22311,"it in the forest. I don’t know exactly where, but I’m not going to go"
22312,looking for it again. Do you agree?”
22313,"“My dear boy, I do,” said Dumbledore, while his fellow pictures"
22314,"looked confused and curious. “A wise and courageous decision, but"
22315,no less than I would have expected of you. Does anyone else know
22316,where it fell?”
22317,"“No one,” said Harry, and Dumbledore nodded his satisfaction."
