,Harry Potter and the Prisoner of Azkaban
7334,"“If you haven’t been helping him,” he said, with a furious glance at Black, “how did you know"
7335,he was here?”
7336,"“The map,” said Lupin. “The Marauder’s Map. I was in my office examining it —”"
7337,“You know how to work it?” Harry said suspiciously.
7338,"“Of course I know how to work it,” said Lupin, waving his hand impatiently. “I helped write it."
7339,I’m Moony — that was my friends’ nickname for me at school.”
7340,“You wrote —?”
7341,"“The important thing is, I was watching it carefully this evening, because I had an idea that you,"
7342,"Ron, and Hermione might try and sneak out of the castle to visit Hagrid before his Hippogriff"
7343,"was executed. And I was right, wasn’t I?”"
7344,"He had started to pace up and down, looking at them. Little patches of dust rose at his feet."
7345,"“You might have been wearing your father’s old cloak, Harry—”"
7346,“How d’you know about the cloak?”
7347,"“The number of times I saw James disappearing under it…” said Lupin, waving an impatient"
7348,"hand again. “The point is, even if you’re wearing an Invisibility Cloak, you still show up on the"
7349,"Marauder’s Map. I watched you cross the grounds and enter Hagrid’s hut. Twenty minutes later,"
7350,"you left Hagrid, and set off back toward the castle. But you were now accompanied by somebody"
7351,else.”
7352,Page 250 of 317
7353,Get free e-books and video tutorials at www.passuneb.com
7354,"“What?” said Harry. “No, we weren’t!”"
7355,"“I couldn’t believe my eyes,” said Lupin, still pacing, and ignoring Harry’s interruption. “I"
7356,thought the map must be malfunctioning. How could he be with you?”
7357,“No one was with us!” said Harry.
7358,"“And then I saw another dot, moving fast toward you, labeled Sirius Black… I saw him collide"
7359,with you; I watched as he pulled two of you into the Whomping Willow —”
7360,“One of us!” Ron said angrily.
7361,"“No, Ron,” said Lupin. “Two of you.”"
7362,"He had stopped his pacing, his eyes moving over Ron."
7363,“Do you think I could have a look at the rat?” he said evenly.
7364,“What?” said Ron. “What’s Scabbers got to do with it?”
7365,"“Everything,” said Lupin. “Could I see him, please?”"
7366,"Ron hesitated, then put a hand inside his robes. Scabbers emerged, thrashing desperately; Ron"
7367,had to seize his long bald tail to stop him escaping. Crookshanks stood up on Black’s leg and
7368,made a soft hissing noise.
7369,Lupin moved closer to Ron. He seemed to be holding his breath as he gazed intently at Scabbers.
7370,"“What?” Ron said again, holding Scabbers close to him, looking scared. “What’s my rat got to"
7371,do with anything?”
7372,"“That’s not a rat,” croaked Sirius Black suddenly."
7373,“What d’you mean — of course he’s a rat —”
7374,"“No, he’s not,” said Lupin quietly. “He’s a wizard.”"
7375,"“An Animagus,” said Black, “by the name of Peter Pettigrew.”"
7376,Page 251 of 317
7377,Get free e-books and video tutorials at www.passuneb.com
7378,CHAPTER EIGHTEEN
7379,"Moony, Wormtail, Padfoot, and Prongs"
7380,It took a few seconds for the absurdity of this statement to sink in. Then Ron voiced what Harry
7381,was thinking.
7382,“You’re both mental.”
7383,“Ridiculous!” said Hermione faintly.
7384,"“Peter Pettigrew’s dead!” said Harry. “He killed him twelve years ago!” He pointed at Black,"
7385,whose face twitched convulsively.
7386,"“I meant to,” he growled, his yellow teeth bared, “but little Peter got the better of me… not this"
7387,"time, though!”"
7388,And Crookshanks was thrown to the floor as Black lunged at Scabbers; Ron yelled with pain as
7389,Black’s weight fell on his broken leg.
7390,"“Sirius, NO!” Lupin yelled, launching himself forwards and dragging Black away from Ron"
7391,"again, “WAIT! You can’t do it just like that — they need to understand — we’ve got to explain"
7392,—”
7393,"“We can explain afterwards!” snarled Black, trying to throw Lupin off. One hand was still"
7394,"clawing the air as it tried to reach Scabbers, who was squealing like a piglet, scratching Ron’s"
7395,face and neck as he tried to escape.
7396,Page 252 of 317
7397,Get free e-books and video tutorials at www.passuneb.com
7398,"“They’ve — got — a — right — to — know — everything!” Lupin panted, still trying to restrain"
7399,"Black. “Ron’s kept him as a pet! There are parts of it even I don’t understand, and Harry — you"
7400,"owe Harry the truth, Sirius!”"
7401,"Black stopped struggling, though his hollowed eyes were still fixed on Scabbers, who was"
7402,"clamped tightly under Ron’s bitten, scratched, and bleeding hands."
7403,"“All right, then,” Black said, without taking his eyes off the rat. “Tell them whatever you lik"
7404,"But make it quick, Remus. I want to commit the murder I was imprisoned for…”"
7405,"“You’re nutters, both of you,” said Ron shakily, looking round at Harry and Hermione for"
7406,support. “I’ve had enough of this. I’m off.”
7407,"He tried to heave himself up on his good leg, but Lupin raised his wand again, pointing it at"
7408,Scabbers.
7409,"“You’re going to hear me out, Ron,” he said quietly. “Just keep a tight hold on Peter while you"
7410,listen.”
7411,"“HE’S NOT PETER, HE’S SCABBERS!” Ron yelled, trying to force the rat back into his front"
7412,"pocket, but Scabbers was fighting too hard; Ron swayed and overbalanced, and Harry caught"
7413,"him am pushed him back down to the bed. Then, ignoring Black, Harry turned to Lupin."
7414,"“There were witnesses who saw Pettigrew die,” he said. “A whole street full of them…”"
7415,"“They didn’t see what they thought they saw!” said Black savagely, still watching Scabbers"
7416,struggling in Ron’s hands.
7417,"“Everyone thought Sirius killed Peter,” said Lupin, nodding. “I believed it myself — until I sa"
7418,"the map tonight. Because the Marauder’s map never lies… Peter’s alive. Ron’s holding him,"
7419,Harry.”
7420,"Harry looked down at Ron, and as their eyes met, they agreed, silently: Black and Lupin were"
7421,both out of their minds. Their story made no sense whatsoever. How could Scabbers be Peter
7422,Pettigrew? Azkaban must have unhinged Black after all — but why was Lupin playing along
7423,with him?
7424,"Then Hermione spoke, in a trembling, would-be calm sort of voice, as though trying to will"
7425,Professor Lupin to talk sensibly.
7426,"“But Professor Lupin… Scabbers can’t be Pettigrew… it just can’t be true, you know it can’t…”"
7427,Page 253 of 317
7428,Get free e-books and video tutorials at www.passuneb.com
7429,"“Why can’t it be true?” Lupin said calmly, as though they were in class, and Hermione had"
7430,simply spotted a problem in an experiment with Grindylows.
7431,“Because… because people would know if Peter Pettigrew had been an Animagus. We did
7432,Animagi in class with Professor McGonagall. And I looked them up when I did my homework
7433,— the Ministry of Magic keeps tabs on witches and wizards who can become animals; there’s a
7434,"register showing what animal they become, and their markings and things… and I went and"
7435,"looked Professor McGonagall up on the register, and there have been only seven Animagi this"
7436,"century, and Pettigrew’s name wasn’t on the list.”"
7437,"Harry had barely had time to marvel inwardly at the effort Hermione put into her homework,"
7438,when Lupin started to laugh.
7439,"“Right again, Hermione!” he said. “But the Ministry never knew that here used to be three"
7440,unregistered Animagi running around Hogwarts.”
7441,"“If you’re going to tell them the story, get a move on, Remus,” said Black, who was still"
7442,"watching Scabbers’s every desperate move. “I’ve waited twelve years, I’m not going to wait"
7443,much longer.”
7444,"“All right… but you’ll need to help me, Sirius,” said Lupin, “I only know how it began…”"
7445,Lupin broke off. There had been a loud creak behind him. The bedroom door had opened of its own
7446,accord. All five of them stared at it. Then Lupin strode toward it and looked out into the landing.
7447,“No one there…”
7448,“This place is haunted!” said Ron.
7449,"“It’s not,” said Lupin, still looking at the door in a puzzled way. “The Shrieking Shack was neve"
7450,haunted… The screams and howls the villagers used to hear were made by me.”
7451,"He pushed his graying hair out of his eyes, thought for a moment then said, “That’s where all of"
7452,this starts — with my becoming a werewolf. None of this could have happened if I hadn’t been
7453,bitter… and if I hadn’t been so foolhardy…”
7454,"He looked sober and tired. Ron started to interrupt, but Hermione, said, “Shh!” She was watching"
7455,Lupin very intently.
7456,"“I as a very small boy when I received the bite. My parents tried everything, but in those days"
7457,there was no cure. The potion that Professor Snape has been making for me is a very recent
7458,"discovery. It makes me safe, you see. As long as I take it in the week, preceding the full moon,"
7459,Page 254 of 317
7460,Get free e-books and video tutorials at www.passuneb.com
7461,"keep my mind when I transform… I’m able to curl up in my office, a harmless wolf, and wait for"
7462,the moon to wane again.
7463,"“Before the Wolfsbane Potion was discovered, however, I became a fully fledged monster once a"
7464,month. It seemed impossible that I would be able to come to Hogwarts. Other parents weren’t
