,Harry Potter
7494,"could, they plunged off into the trees, leaving Ronan and Bane be-"
7495,hind them.
7496,Harry didn’t have a clue what was going on.
7497,“Why’s Bane so angry?” he asked. “What was that thing you
7498,"saved me from, anyway?”"
7499,"Firenze slowed to a walk, warned Harry to keep his head bowed"
7500,"in case of low-hanging branches, but did not answer Harry’s ques-"
7501,tion. They made their way through the trees in silence for so long
7502,that Harry thought Firenze didn’t want to talk to him anymore.
7503,"They were passing through a particularly dense patch of trees, how-"
7504,"ever, when Firenze suddenly stopped."
7505,"“Harry Potter, do you know what unicorn blood is used for?”"
7506,"“No,” said Harry, startled by the odd question. “We’ve only used"
7507,the horn and tail hair in Potions.”
7508,"“That is because it is a monstrous thing, to slay a unicorn,” said"
7509,"Firenze. “Only one who has nothing to lose, and everything to"
7510,"gain, would commit such a crime. The blood of a unicorn will keep"
7511,"you alive, even if you are an inch from death, but at a terrible price."
7512,"You have slain something pure and defenseless to save yourself, and"
7513,"you will have but a half-life, a cursed life, from the moment the"
7514,blood touches your lips.”
7515,"Harry stared at the back of Firenze’s head, which was dappled"
7516,silver in the moonlight.
7517,“But who’d be that desperate?” he wondered aloud. “If you’re go-
7518,"ing to be cursed forever, death’s better, isn’t it?”"
7519,"“It is,” Firenze agreed, “unless all you need is to stay alive long"
7520,enough to drink something else — something that will bring you
7521,back to full strength and power — something that will mean you
7522,  258   
7523,THE FORBIDDEN FOREST
7524,"can never die. Mr. Potter, do you know what is hidden in the"
7525,school at this very moment?”
7526,“The Sorcerer’s Stone! Of course — the Elixir of Life! But I don’t
7527,understand who —”
7528,“Can you think of nobody who has waited many years to return
7529,"to power, who has clung to life, awaiting their chance?”"
7530,It was as though an iron fist had clenched suddenly around
7531,"Harry’s heart. Over the rustling of the trees, he seemed to hear once"
7532,more what Hagrid had told him on the night they had met: “Some
7533,"say he died. Codswallop, in my opinion. Dunno if he had enough"
7534,human left in him to die.”
7535,"“Do you mean,” Harry croaked, “that was Vol —”"
7536,"“Harry! Harry, are you all right?”"
7537,"Hermione was running toward them down the path, Hagrid"
7538,puffing along behind her.
7539,"“I’m fine,” said Harry, hardly knowing what he was saying. “The"
7540,"unicorns dead, Hagrid, it’s in that clearing back there.”"
7541,"“This is where I leave you,” Firenze murmured as Hagrid hur-"
7542,ried off to examine the unicorn. “You are safe now.”
7543,Harry slid off his back.
7544,"“Good luck, Harry Potter,” said Firenze. “The planets have been"
7545,"read wrongly before now, even by centaurs. I hope this is one of"
7546,those times.”
7547,"He turned and cantered back into the depths of the forest, leav-"
7548,ing Harry shivering behind him.
7549,"Ron had fallen asleep in the dark common room, waiting for them"
7550,to return. He shouted something about Quidditch fouls when
7551,  259  
7552,CHAPTER FIFTEEN
7553,"Harry roughly shook him awake. In a matter of seconds, though,"
7554,he was wide-eyed as Harry began to tell him and Hermione what
7555,had happened in the forest.
7556,Harry couldn’t sit down. He paced up and down in front of the
7557,fire. He was still shaking.
7558,“Snape wants the Stone for Voldemort . . . and Voldemort’s wait-
7559,ing in the forest . . . and all this time we thought Snape just wanted
7560,to get rich. . . .”
7561,"“Stop saying the name!” said Ron in a terrified whisper, as if he"
7562,thought Voldemort could hear them.
7563,Harry wasn’t listening.
7564,"“Firenze saved me, but he shouldn’t have done so. . . . Bane was"
7565,furious . . . he was talking about interfering with what the planets
7566,say is going to happen. . . . They must show that Voldemort’s com-
7567,ing back. . . . Bane thinks Firenze should have let Voldemort kill
7568,me. . . . I suppose that’s written in the stars as well.”
7569,“Will you stop saying the name!” Ron hissed.
7570,"“So all I’ve got to wait for now is Snape to steal the Stone,”"
7571,"Harry went on feverishly, “then Voldemort will be able to come"
7572,"and finish me off. . . . Well, I suppose Bane’ll be happy.”"
7573,"Hermione looked very frightened, but she had a word of com-"
7574,fort.
7575,"“Harry, everyone says Dumbledore’s the only one You-Know-"
7576,"Who was ever afraid of. With Dumbledore around, You-Know-"
7577,"Who won’t touch you. Anyway, who says the centaurs are right? It"
7578,"sounds like fortune-telling to me, and Professor McGonagall says"
7579,that’s a very imprecise branch of magic.”
7580,The sky had turned light before they stopped talking. They went
7581,  260  
7582,THE FORBIDDEN FOREST
7583,"to bed exhausted, their throats sore. But the night’s surprises"
7584,weren’t over.
7585,"When Harry pulled back his sheets, he found his Invisibility"
7586,Cloak folded neatly underneath them. There was a note pinned
7587,to it:
7588,Just in case.
7589,  261  
7590,CHAPTER SIXTEEN
7591,THROUGH
7592,THE TRAPDOOR
7593,"I     n years to come, Harry would never quite remember how he"
7594,had managed to get through his exams when he half expected
7595,Voldemort to come bursting through the door at any moment. Yet
7596,"the days crept by, and there could be no doubt that Fluffy was still"
7597,alive and well behind the locked door.
7598,"It was sweltering hot, especially in the large classroom where"
7599,"they did their written papers. They had been given special, new"
7600,"quills for the exams, which had been bewitched with an Anti-"
7601,Cheating spell.
7602,They had practical exams as well. Professor Flitwick called them
7603,one by one into his class to see if they could make a pineapple tap-
7604,dance across a desk. Professor McGonagall watched them turn a
7605,mouse into a snuffbox — points were given for how pretty the
7606,"snuffbox was, but taken away if it had whiskers. Snape made them"
7607,"all nervous, breathing down their necks while they tried to remem-"
7608,ber how to make a Forgetfulness potion.
7609,  262  
7610,THROUGH THE TRAPDOOR
7611,"Harry did the best he could, trying to ignore the stabbing pains"
7612,"in his forehead, which had been bothering him ever since his trip"
7613,into the forest. Neville thought Harry had a bad case of exam
7614,"nerves because Harry couldn’t sleep, but the truth was that Harry"
7615,"kept being woken by his old nightmare, except that it was now"
7616,worse than ever because there was a hooded figure dripping blood
7617,in it.
7618,Maybe it was because they hadn’t seen what Harry had seen in
7619,"the forest, or because they didn’t have scars burning on their fore-"
7620,"heads, but Ron and Hermione didn’t seem as worried about the"
7621,"Stone as Harry. The idea of Voldemort certainly scared them, but"
7622,"he didn’t keep visiting them in dreams, and they were so busy with"
7623,their studying they didn’t have much time to fret about what Snape
7624,or anyone else might be up to.
7625,Their very last exam was History of Magic. One hour of an-
7626,swering questions about batty old wizards who’d invented self-
7627,"stirring cauldrons and they’d be free, free for a whole wonderful"
7628,week until their exam results came out. When the ghost of Profes-
7629,sor Binns told them to put down their quills and roll up their
7630,"parchment, Harry couldn’t help cheering with the rest."
7631,"“That was far easier than I thought it would be,” said Hermione"
7632,as they joined the crowds flocking out onto the sunny grounds. “I
7633,needn’t have learned about the 1637 Werewolf Code of Conduct or
7634,the uprising of Elfric the Eager.”
7635,Hermione always liked to go through their exam papers after-
7636,"ward, but Ron said this made him feel ill, so they wandered down"
7637,to the lake and flopped under a tree. The Weasley twins and Lee
7638,"Jordan were tickling the tentacles of a giant squid, which was bask-"
7639,ing in the warm shallows.
7640, 263  
7641,CHAPTER SIXTEEN
7642,"“No more studying,” Ron sighed happily, stretching out on the"
7643,"grass. “You could look more cheerful, Harry, we’ve got a week be-"
7644,"fore we find out how badly we’ve done, there’s no need to worry"
7645,yet.”
7646,Harry was rubbing his forehead.
7647,“I wish I knew what this means!” he burst out angrily. “My scar
7648,"keeps hurting — it’s happened before, but never as often as this.”"
7649,"“Go to Madam Pomfrey,” Hermione suggested."
7650,"“I’m not ill,” said Harry. “I think it’s a warning . . . it means"
7651,danger’s coming. . . .”
7652,"Ron couldn’t get worked up, it was too hot."
7653,"“Harry, relax, Hermione’s right, the Stone’s safe as long as Dum-"
7654,"bledore’s around. Anyway, we’ve never had any proof Snape found"
7655,"out how to get past Fluffy. He nearly had his leg ripped off once,"
7656,he’s not going to try it again in a hurry. And Neville will play Quid-
7657,ditch for England before Hagrid lets Dumbledore down.”
7658,"Harry nodded, but he couldn’t shake off a lurking feeling that"
7659,"there was something he’d forgotten to do, something important."
7660,"When he tried to explain this, Hermione said, “That’s just the ex-"
7661,ams. I woke up last night and was halfway through my Transfigu-
7662,ration notes before I remembered we’d done that one.”
7663,Harry was quite sure the unsettled feeling didn’t have anything
7664,"to do with work, though. He watched an owl flutter toward the"
7665,"school across the bright blue sky, a note clamped in its mouth. Ha-"
7666,grid was the only one who ever sent him letters. Hagrid would
7667,never betray Dumbledore. Hagrid would never tell anyone how to
7668,get past Fluffy . . . never . . . but —
7669,Harry suddenly jumped to his feet.
